overall,PaperId
6,1248
5,120
3,1253
5,1253
5,120
3,115
5,1241
6,1133
5,115
3,1253
3,1248
3,120
3,115
6,1248
3,1133
5,1133
5,120
6,1133
6,1211
6,1230
3,1249
5,1211
3,1220
8,1243
5,1254
6,1249
5,1230
8,1223
5,1230
6,124
3,1268
6,1249
3,1256
6,1223
6,124
5,1243
3,1256
3,1267
3,1268
8,1243
8,1211
8,1258
8,124
3,1258
5,1220
5,1253
8,1220
3,1249
3,1268
3,1230
3,1256
5,1254
3,1258
5,1254
6,1223
5,1220
6,1254
8,1223
3,1268
3,1272
6,1240
6,125
5,1151
6,1260
6,1237
8,1260
3,1251
3,1272
6,1240
5,1237
5,1237
6,125
8,1265
3,1272
6,1151
6,1267
8,1237
6,1031
5,1240
5,1151
6,1237
6,125
3,1251
3,1251
6,1031
5,1265
8,1265
6,125
5,1260
6,1031
5,1240
6,1267
3,1251
3,1272
6,104
6,1070
3,1013
6,1020
6,1070
6,1033
8,1033
6,1020
5,1040
6,1040
8,1070
8,1026
6,1070
6,1026
8,1026
3,1013
5,1044
5,101
5,1038
6,1013
3,101
3,1040
5,101
8,101
6,1040
6,1020
6,1033
5,1038
3,1044
3,1038
6,1020
6,1040
5,1038
3,1044
5,1013
8,1070
8,1148
6,1264
5,1288
6,1252
5,1278
3,1148
5,1289
8,1227
5,1252
3,1262
5,1227
3,1288
3,1227
8,1278
6,1280
8,1252
6,1228
5,1288
6,1228
3,1289
6,1148
6,1278
6,1228
5,1289
5,1252
6,1262
6,1148
8,1228
6,1252
8,1280
6,1278
6,1280
5,1252
1,1289
6,1278
6,1264
8,1265
6,1288
3,1262
5,1227
6,1291
5,1257
6,1284
5,126
6,1279
6,1263
5,1250
5,1257
5,126
6,1284
6,1257
3,1279
6,1299
5,1303
5,1263
3,1279
6,1299
8,1291
3,1257
8,1266
3,1303
3,1303
6,1291
5,1266
8,1284
8,1264
6,1299
6,126
1,1270
6,1284
3,1279
6,1264
5,1299
5,1266
5,1263
3,1270
6,1291
6,1270
3,1270
3,1306
3,1229
5,1250
3,1316
5,1250
6,1271
8,1295
6,1306
1,1316
8,1306
8,1250
8,1304
8,1159
8,11
5,11
5,1295
5,1295
8,1271
6,1271
6,1250
3,1159
6,1295
5,1274
8,1274
8,1304
3,1316
5,1274
3,1316
3,1297
8,1159
3,1297
8,11
6,11
6,1297
5,1271
5,1229
6,1304
5,1304
6,1306
3,1297
5,131
8,1285
3,1310
6,1285
6,12
6,1310
5,12
5,1229
8,1302
6,1298
6,1298
3,1290
6,1310
6,131
5,1302
6,1290
3,1319
5,1319
5,131
5,1290
8,1302
5,1229
5,12
3,1053
6,1298
8,1285
6,1053
6,131
3,1255
3,1319
6,1298
5,1255
5,1255
6,1302
8,1302
6,1053
6,12
3,1255
8,1277
3,1307
8,1120
6,1292
6,1317
6,1277
8,1312
6,1321
3,1327
6,1317
8,1312
8,1120
3,1327
3,1120
8,1317
3,1292
6,1312
6,1308
3,1327
3,1277
6,1277
5,1292
6,1120
3,1307
3,1322
5,1307
6,1308
6,1317
8,1322
6,1308
3,1321
5,1292
6,1308
8,1322
3,1321
5,1322
5,1321
6,1317
5,1335
6,1283
3,1327
3,128
5,1348
6,1311
6,1348
3,1335
5,1324
6,128
6,1283
5,1341
5,1332
8,1311
5,1332
5,128
5,1332
3,1335
6,128
6,1324
3,1283
3,1341
6,1332
8,1283
6,1348
5,1335
3,1324
5,1324
6,1311
5,1318
8,1311
8,1340
6,1350
6,1345
6,1363
5,1348
3,1345
6,1309
1,136
6,1346
8,1346
6,1350
5,1363
3,1345
5,1309
6,1346
5,1338
3,1318
5,1350
6,1346
6,1346
3,1363
3,1363
5,1346
5,1338
5,1340
3,1340
6,1318
8,1348
3,1345
3,1318
3,136
1,136
3,135
6,1309
6,1338
6,1369
5,1236
6,1357
5,1369
5,1357
5,1236
3,1236
3,1356
3,1356
6,1320
5,1356
6,133
5,1369
3,135
5,134
5,1320
5,1356
8,1320
5,1236
8,1293
5,134
5,133
5,134
5,1293
5,134
8,1293
6,133
3,135
6,133
5,133
6,1357
3,135
6,135
5,1320
3,1369
3,1236
8,1325
8,1377
6,1367
6,1325
8,1372
6,1325
6,1364
6,1367
6,1377
6,1084
6,1372
8,1377
5,1384
6,1367
6,1339
8,1339
8,1372
6,1084
8,1084
3,1384
5,1384
5,1367
8,1377
5,1367
5,1325
3,1384
6,1372
8,1339
3,1364
6,1084
5,1062
6,1076
3,1062
5,104
6,1019
6,1076
6,104
5,1062
6,1029
3,1062
6,1019
3,1029
6,1076
6,1019
6,1019
3,105
3,105
6,1050
6,1050
5,1029
3,1045
6,1029
5,1045
6,105
5,1076
6,1050
5,1045
5,1045
5,1050
6,104
8,1076
3,1407
6,1300
5,1360
5,1407
6,1300
3,1407
6,1333
3,1400
1,1411
5,1300
5,1390
6,1395
10,1395
1,1411
8,1402
6,1376
5,1400
5,1360
3,139
6,1300
3,1390
6,1400
3,1360
6,1333
8,1402
3,1390
3,1390
3,1400
5,1333
5,1360
5,139
1,1407
5,139
8,1402
1,1411
1,1411
5,1333
3,1390
3,1376
6,1395
8,1395
5,1417
3,1381
6,1370
5,1405
3,1301
8,1412
6,1379
3,1376
5,1381
3,1381
6,1379
3,1374
3,1415
5,1391
3,1405
5,1301
5,1374
10,1391
8,1379
5,1301
8,1412
8,1391
5,1415
3,1374
6,1370
5,1412
5,1301
5,1415
5,1405
3,1417
5,1405
6,1370
5,1417
6,1412
8,1391
6,1370
6,1376
6,1412
6,1403
6,1431
8,1403
5,1282
1,1413
6,1282
5,1352
6,1403
3,1352
3,1352
6,1431
6,1282
3,1413
8,1416
6,1378
8,1386
3,1413
6,1416
3,1282
6,1386
5,1352
6,1386
5,1378
5,1378
6,1403
3,1413
10,1378
6,1386
6,1431
6,1416
3,1429
5,1443
5,1439
5,1439
5,1183
6,1424
5,1442
5,1420
8,1424
6,1424
3,1433
5,1442
3,1433
3,1420
6,1183
6,1183
6,1429
6,1433
8,1183
6,1437
5,1429
3,1443
5,1437
5,1442
3,1443
5,1437
6,1431
6,1437
3,1443
6,1183
5,1420
3,1439
5,1439
3,1433
8,1423
8,1423
5,1444
8,1397
5,1435
5,1444
5,1398
3,1441
3,1435
6,1441
6,1444
5,1423
5,1425
3,1435
10,1441
6,1444
6,1421
3,1435
5,1423
3,1447
6,1397
5,1435
6,1398
3,1425
6,1426
5,1441
6,1426
5,1447
3,1447
6,1397
6,1421
8,1421
3,1398
5,1447
6,1426
3,1450
6,1450
3,1468
8,1380
5,1476
5,1440
3,1440
6,1457
3,1468
3,1418
5,1451
6,1380
8,1449
5,1449
6,1380
3,1449
3,1468
3,1449
6,1399
5,1451
6,1425
8,1449
5,1450
3,1418
5,1418
5,1450
6,1380
5,1425
3,1476
3,1476
5,1451
5,1380
5,1440
3,1476
3,1440
5,1399
3,1468
5,1399
5,1418
5,1399
6,1457
8,1457
3,1452
3,1478
3,1470
8,1475
8,1475
5,1467
6,1396
3,1470
3,1487
8,1457
6,1409
6,1396
3,1409
3,1487
6,1409
5,1459
3,1475
6,1430
6,1396
6,1430
5,1487
6,1396
5,1487
5,1475
5,1430
8,1459
3,1452
8,1478
1,1452
6,1478
5,1467
5,1470
6,1409
3,1452
6,1459
6,1467
5,1459
5,1467
6,145
3,1469
8,145
5,148
6,1481
5,1484
3,1445
5,148
6,1419
6,1472
6,1419
6,1495
8,1469
6,1445
8,1472
6,1495
5,1495
8,1472
8,1419
6,1484
6,1445
3,1484
6,145
6,145
6,1445
5,1495
8,1481
5,1481
3,1469
3,148
5,148
5,1469
6,1419
5,1481
6,1472
3,1465
3,1455
5,1471
6,1477
6,1460
5,1494
3,1465
6,14
3,14
5,14
6,1518
8,1455
5,14
5,1471
5,1494
6,1281
6,1281
6,1471
3,1471
6,1518
5,1494
6,1518
6,1477
3,1465
6,147
5,147
3,1455
3,14
5,147
5,1455
5,1281
5,1465
5,1455
3,1455
6,1477
3,147
6,1460
6,1281
5,1455
6,1460
8,1482
6,1501
3,149
6,1461
6,1504
6,1518
3,1499
6,1464
6,1504
6,1446
5,1446
3,149
5,149
5,1482
3,1522
8,1461
3,1522
6,1482
3,1446
6,1504
5,1464
1,149
5,149
5,1499
8,1461
6,1446
6,1461
6,1504
5,1410
5,1410
5,1410
5,1461
1,1522
3,1464
6,1499
3,1482
6,1499
5,1410
5,109
3,109
8,100
5,1086
6,1023
3,1080
5,1067
5,100
3,109
5,1090
8,1105
6,100
5,1023
3,1090
3,1023
5,1043
3,1024
3,1067
5,1080
6,1043
5,1067
8,100
3,109
3,1080
6,1105
5,1086
3,1024
3,1090
5,1024
3,1067
5,1024
3,1086
6,100
6,1023
6,1105
3,100
5,1086
3,1043
8,1105
6,1090
5,152
5,1501
3,152
3,1531
5,1531
6,1520
5,152
6,1531
5,1294
3,1520
5,152
5,1501
6,1530
8,1529
6,1530
5,1529
5,1529
8,1520
8,1512
5,1524
6,1512
5,1512
5,1501
5,1520
3,1531
6,1512
6,1294
6,1529
5,1524
5,1530
3,1524
6,1294
5,1532
5,1542
5,1542
3,1532
3,1530
6,1408
3,1532
8,1508
6,1507
5,1528
5,1517
3,1542
8,1508
6,1507
8,1507
6,1508
3,1519
8,1408
5,1528
8,1528
6,1517
5,1408
3,1532
3,1519
6,1528
8,1517
8,1408
5,1519
3,1519
6,1517
8,1508
3,1542
6,1507
5,1526
6,151
5,150
1,154
6,1526
3,1537
3,1541
3,1541
3,1548
5,1537
6,151
5,1548
5,1549
5,1548
6,1549
6,1515
8,151
5,1549
3,154
5,1548
6,1537
3,150
3,1515
5,1488
3,154
8,1515
6,1394
6,151
6,150
3,1394
6,1394
6,1515
3,1541
1,1541
3,1526
3,1526
6,1394
3,1554
3,1554
6,155
5,1551
5,1488
5,1564
5,1539
3,1554
6,1533
8,1488
6,1560
8,1539
3,1533
6,1533
6,1563
3,1560
3,155
6,1559
6,1533
6,1561
6,1503
6,1561
5,1561
6,1503
8,1539
5,1503
8,1551
5,1563
3,1559
3,1554
1,155
8,1503
5,1560
3,1563
3,1559
3,1551
5,1561
8,155
8,1551
6,1539
6,1560
3,1583
3,1550
6,1546
8,1550
5,1546
5,1583
3,1546
6,1490
5,1564
6,1543
8,1490
8,1543
6,1568
5,1570
6,1490
5,1564
5,153
5,1546
6,1490
6,1550
3,1583
6,1568
3,1564
5,1546
5,153
5,1570
5,1568
5,1550
6,153
8,153
5,1543
6,1568
3,1589
8,1570
6,1582
5,1582
6,1570
6,1535
5,1574
6,1589
3,1572
5,1572
5,1535
6,1562
6,1562
5,1574
8,1562
5,157
5,157
5,1562
5,157
8,1570
3,1589
6,157
6,1582
6,1589
3,1572
5,1582
5,1574
6,1572
8,1535
5,1535
6,1574
3,1572
3,1572
5,1574
3,1577
6,1577
8,1547
5,1575
6,1586
6,1569
6,1480
5,1595
6,1577
6,1595
3,1480
6,1577
3,160
5,1595
8,1591
5,1609
8,1591
3,1609
5,1595
3,1609
6,1591
6,1547
5,1547
8,1569
6,1569
3,1575
6,1586
6,1586
6,1569
8,1480
5,1575
5,1591
3,1575
3,160
6,1577
8,1480
5,160
5,160
6,1547
5,1586
8,1597
8,159
6,159
6,1573
5,1580
6,1607
8,1566
5,1493
5,1603
3,1603
5,1607
6,1502
5,1603
8,1566
6,1566
6,1597
8,159
5,1600
6,1573
5,1600
6,1493
5,1600
6,1597
5,1607
8,1493
6,1566
5,1573
6,1502
6,159
3,1580
5,1502
6,1600
6,1573
3,1607
5,1580
8,1619
5,1611
8,1602
5,1592
5,1617
6,1493
6,1585
8,1619
6,1617
6,1619
3,1613
3,1618
5,1611
3,1613
3,1618
8,1576
6,1581
6,1602
6,1581
5,1581
5,1616
5,1618
6,1602
8,1616
8,1611
6,1619
3,1581
6,1576
6,1585
3,1618
8,1585
8,1617
6,1585
5,1576
8,1619
3,1613
6,1585
8,1602
5,1616
3,1613
8,161
6,158
5,1637
5,1637
6,1620
3,1637
3,1615
3,1620
5,1642
5,1608
6,130
6,130
6,1615
5,158
5,1608
3,1637
3,1642
3,1614
5,1592
3,1608
6,1615
3,1620
6,1592
6,130
5,158
5,1592
8,161
3,1642
8,1614
3,161
6,1615
3,1620
6,1614
6,161
3,1608
5,158
3,1642
5,1017
5,1100
6,1008
3,1074
5,1017
3,1091
5,1065
5,1075
6,1034
5,1017
6,1065
5,1017
3,1061
6,1075
5,1108
8,1075
6,1034
3,1008
1,1108
6,1107
5,1061
5,1008
6,1065
6,1065
6,1008
5,1074
6,1034
6,1107
6,1074
5,1061
3,1100
5,1100
5,1091
3,1100
5,1108
3,1091
5,1107
6,1034
6,1075
6,1579
5,1649
5,1624
8,1579
6,1623
8,1623
5,1579
3,1594
3,1594
6,1652
6,1636
6,1647
3,1624
8,1623
3,1649
6,1652
1,1649
6,1636
6,1652
8,1623
5,1624
5,1639
8,1652
6,1636
6,1579
8,1639
8,1594
3,1649
5,1652
6,1623
6,1639
5,1647
3,1647
5,1624
5,1594
5,1671
6,1662
5,1646
6,1622
3,1673
6,1631
8,1634
8,1631
5,1622
3,1646
5,1662
5,1664
5,1664
5,1671
8,1634
3,1664
6,1626
1,1673
3,1646
5,1626
5,1631
5,1646
3,1673
3,1662
3,1662
5,1631
5,1626
3,1664
5,1647
8,1622
5,1626
6,1634
5,1647
8,1668
3,1681
5,1676
5,1668
3,1671
5,1676
6,1660
5,1628
5,1669
6,1676
6,1681
3,1669
6,1660
5,1492
3,1650
8,1668
3,1628
6,1492
6,1650
6,1492
8,1660
8,1681
6,1628
6,1681
8,165
6,1669
6,165
6,1628
8,1660
3,1669
5,165
6,1650
8,1627
6,1640
6,1640
6,1658
6,1658
5,1630
8,1658
3,1686
3,1665
8,1330
5,1680
5,1686
5,1679
6,1657
3,1657
6,166
6,1640
3,1686
5,1330
6,1627
6,1665
6,1627
6,1657
5,1679
5,1630
3,1330
6,1679
3,1665
5,1686
5,1679
5,1630
3,1680
8,1627
6,1630
6,1680
6,1665
5,1679
8,1680
5,168
1,1698
8,1693
6,1666
10,1693
5,1685
8,1693
3,1678
6,1698
6,167
3,1683
3,168
5,1678
8,1678
3,166
3,168
8,1683
6,1683
6,167
5,1678
5,167
1,1685
3,168
6,166
8,1666
6,166
3,1685
6,1693
8,1698
5,167
3,1698
3,1689
6,1702
3,1711
3,1700
8,1645
5,1715
3,1672
3,1696
3,1672
5,1702
5,1666
6,1674
3,1715
3,1696
5,1710
6,1711
5,1702
6,1674
3,1710
1,1696
5,1666
8,1674
5,1715
6,1674
6,1702
5,1689
3,1700
5,1711
6,1696
5,1672
5,1710
5,1711
5,1710
3,1672
3,1715
3,1689
3,1700
3,1711
8,1713
6,1705
5,1713
6,1713
1,1725
6,1718
5,1651
5,1718
1,1739
6,1707
5,1705
6,171
3,1738
3,1705
3,1738
6,1651
6,1707
3,1725
3,1738
6,1645
6,1651
6,1707
3,1720
3,1718
3,1738
1,1739
6,1705
8,1645
3,1713
6,1645
6,1651
5,1720
3,1739
1,171
5,1725
3,1718
6,1651
6,1707
3,1739
3,1739
3,171
3,1705
6,1701
5,1726
5,1701
3,1737
6,1712
6,1701
3,1737
6,1684
5,1726
6,1684
8,1712
3,1720
6,1703
5,1706
3,1703
6,1720
5,1727
6,1684
8,1706
5,1726
3,1737
8,1706
6,1727
3,1712
5,1727
8,1684
8,1733
8,1712
5,1733
5,1703
3,1695
6,1695
3,1727
8,1695
3,1706
5,1728
6,1667
5,1687
5,1736
6,1719
5,1714
6,1691
3,1757
8,170
8,170
3,1728
6,1719
5,1687
6,1687
6,1736
3,1714
3,1751
3,1714
6,173
6,1719
6,1667
6,1736
5,1733
6,170
5,1733
8,1736
3,1691
5,1691
6,1751
5,1728
5,1691
6,173
3,1751
5,1667
8,1719
3,173
6,1728
8,170
8,1742
3,1752
3,1598
5,1709
8,1709
6,175
6,1388
6,1709
6,1752
6,1752
3,1769
3,1769
8,1742
10,1387
3,1748
5,1742
6,1753
8,1750
5,1750
3,1748
3,1598
1,1769
3,1709
8,1387
5,175
6,1757
5,175
3,1750
6,1769
5,1387
6,1757
5,1387
3,1753
6,1752
6,1750
6,1598
3,1748
3,1753
6,1387
3,1598
8,1753
5,175
6,1096
8,1110
3,1113
5,1106
6,1110
5,1113
6,1106
6,1087
6,1096
5,1123
1,1079
5,1079
6,1093
8,1110
6,1093
6,1079
5,1123
6,1096
5,1091
3,1123
6,1096
6,1087
6,1093
6,1093
3,1123
3,1106
5,1110
6,1106
5,1087
5,1113
3,1113
8,1106
6,1087
8,1079
3,1123
5,1731
5,1741
5,1760
6,1731
3,1768
5,1741
5,1760
6,1741
6,1741
5,1756
5,1763
6,1756
3,1763
5,1761
5,1388
3,1763
3,1763
5,1768
3,1761
3,1768
6,1756
5,1767
6,1388
6,1761
3,1763
5,1760
6,1761
8,1731
6,1388
6,1731
6,1760
5,1763
8,1756
5,1746
3,1792
6,177
3,1790
5,1766
5,1792
3,1778
6,1765
8,1780
5,1790
8,1765
3,1790
8,177
8,1765
6,1764
3,1767
5,1764
6,1784
5,1784
6,1767
6,177
5,1790
6,1765
3,1764
6,1766
5,1778
3,177
5,1784
8,1780
5,1792
5,1784
5,1746
5,1767
5,1766
6,1780
5,1746
5,1778
5,1778
6,1746
8,1780
6,1776
3,17
3,1797
5,1802
3,1797
3,1785
3,180
5,17
6,1774
6,1776
3,17
3,1785
3,1779
8,1777
5,1785
6,1776
3,17
3,180
8,1777
6,1774
5,1802
6,1788
6,1788
8,1776
6,1779
5,1785
8,1777
5,1797
6,1788
6,1777
3,1797
3,180
8,1774
3,1802
3,180
8,1774
6,1779
3,1779
5,1789
6,1782
6,1800
3,1815
8,1782
8,1782
5,1789
3,1807
3,1800
3,1813
6,1786
3,1732
5,1807
8,1796
1,1732
6,1813
3,1813
6,1732
6,1796
3,1815
5,1813
6,1786
8,1782
3,1732
8,1807
6,1809
6,1800
6,1809
5,1789
5,1802
6,1796
6,1809
5,1815
1,1815
5,1813
3,1789
6,1800
6,1809
5,1800
3,1732
8,1821
6,1825
6,1786
3,1817
5,1805
5,1810
5,1810
3,1723
6,1816
5,1810
5,1825
3,1817
3,1743
1,1723
5,1816
5,1817
6,1816
5,1723
8,1828
5,1821
3,1810
3,1817
8,1805
3,1723
5,1816
3,1771
3,1743
3,1771
3,1805
3,1821
6,1821
5,1825
5,1723
3,1743
5,1771
5,1825
3,1771
6,1826
8,1747
5,1745
8,1824
6,1829
6,1740
3,1819
5,1819
8,1824
6,1835
5,1828
8,1747
5,1745
8,1828
6,1740
6,1804
3,1747
5,1745
8,1828
3,1835
5,1819
6,1826
6,1835
8,1824
8,1829
6,1804
8,1826
6,1740
5,1826
8,1740
5,1824
6,1835
6,1804
8,1829
3,182
5,1839
6,1848
3,1845
8,1833
6,1833
6,1787
5,1840
8,1848
6,1833
5,1839
5,1840
5,1848
6,1832
8,1833
8,1832
6,1829
5,1832
3,1839
8,172
3,1787
5,1787
5,1787
8,1833
8,172
5,1840
6,1832
6,182
6,1833
6,172
3,182
3,1840
5,1840
5,1845
8,1848
5,1845
5,182
3,1831
6,1837
5,1831
8,1830
3,184
1,1856
1,1856
5,1837
5,1841
6,181
5,1850
8,1830
8,1831
3,1843
5,1850
6,1830
3,1841
1,1856
6,1837
3,1856
5,181
3,1843
3,184
1,1843
3,1831
6,181
5,1841
5,184
3,1836
3,1836
3,1836
6,1830
5,1836
6,1837
5,1866
3,1863
8,1862
5,1860
6,1847
5,1865
5,1864
5,1850
5,1860
6,1847
6,1865
8,1842
1,1863
6,1850
5,1866
6,1847
5,1865
3,1862
8,1865
8,1842
6,1867
5,1867
5,1864
6,1862
3,1867
6,1803
6,1866
6,1847
6,1803
8,1842
5,1860
8,1866
3,1862
5,1863
5,1842
5,1864
5,1863
5,1864
8,1803
6,1803
6,1857
5,1857
6,1876
6,1463
3,1853
6,1851
3,1889
5,1857
3,1860
6,183
6,1882
6,1851
5,1853
5,1892
5,183
6,1853
6,1851
8,1851
6,1876
3,1857
8,1463
3,1889
3,1892
6,1463
6,1463
6,1876
3,1882
8,1853
6,1463
3,1892
3,1889
3,1882
5,1882
6,1889
6,183
3,1892
5,183
5,1072
5,111
6,1117
5,1072
6,1109
3,1109
5,111
6,1047
5,1117
8,1022
5,1109
3,1047
3,112
5,1042
3,112
6,1072
5,1047
5,111
5,1042
6,1022
6,1047
6,111
8,1058
5,1109
6,1014
8,1058
1,112
6,1022
5,1042
5,1042
6,1117
6,1058
8,1058
5,1072
6,1014
6,1022
8,1846
1,1891
5,1880
6,1844
5,1880
3,1891
8,1869
5,1894
8,1894
8,1690
6,1870
8,1846
3,1893
5,1893
1,1891
5,1880
6,1870
6,1846
8,1846
5,1893
6,1870
5,1893
3,1818
5,1880
8,1818
8,1869
6,1894
6,1846
1,1891
5,1844
5,1894
6,1844
3,1818
8,1844
5,1869
6,1870
8,1690
8,1690
5,187
10,189
3,1887
8,1869
6,1887
5,1888
6,189
3,1901
3,1871
3,189
8,187
6,187
5,1901
5,1887
5,1888
6,1793
8,1888
3,1901
5,1888
8,1690
8,187
3,1871
3,1901
8,1869
6,1793
3,1888
5,1793
3,1871
3,1871
8,189
5,1887
6,188
8,1909
5,1868
6,1873
5,1874
3,1909
3,1912
5,1909
3,1861
6,1868
3,1898
6,1868
1,1909
3,1916
3,1861
6,1873
3,1916
8,1868
5,1886
5,1873
5,1898
8,1874
6,1912
3,1861
6,188
6,1874
6,1874
3,1912
1,1898
6,1873
3,1916
6,188
6,1873
5,188
3,1898
8,1808
6,1808
6,1874
6,1808
6,1897
6,1910
5,1910
8,1908
3,1905
5,1886
3,1905
5,191
6,1908
5,191
6,1915
5,1908
5,1905
5,1911
8,1908
5,1897
5,1910
8,1883
5,1886
6,1899
3,1911
5,1911
5,1897
6,1910
5,1918
6,1899
3,1918
6,1897
3,1883
5,191
8,1899
5,1911
3,1918
6,1899
5,1905
3,1886
3,1883
3,1918
6,191
6,1929
8,1479
1,190
3,190
8,1926
3,1928
6,1925
6,1925
5,1925
5,1479
6,1929
6,1929
6,1926
3,1927
6,1915
3,1927
6,1926
3,190
5,1929
5,1928
5,1928
3,1928
3,1928
3,1479
5,1479
3,190
6,1926
5,1915
5,1927
6,1917
5,1930
6,1940
3,1942
3,1939
6,1940
6,1917
6,1934
8,1940
5,1942
6,1940
8,1578
8,1933
3,1930
1,1920
6,1937
8,1933
3,1578
8,1933
8,1942
5,1934
5,1920
6,1934
3,1939
3,1920
3,1920
5,1934
5,1930
3,1578
6,1934
6,1937
3,1939
8,1937
6,1937
3,1930
8,1933
3,1917
6,1942
6,192
5,1935
8,1945
5,1945
5,1749
5,1959
6,1946
3,1949
6,1827
8,1953
6,1931
5,1959
5,1749
6,1935
5,1827
8,1953
8,1953
6,1945
6,1931
8,192
6,1749
6,1931
3,1949
6,192
6,1827
5,1946
6,1749
3,1946
8,1945
8,1935
8,1953
10,1931
5,1945
1,1959
8,192
8,195
6,196
5,1960
6,196
6,1938
6,1948
6,195
6,1949
5,196
3,1966
6,1948
6,195
3,1950
5,1966
3,1944
6,1960
6,195
3,1944
3,1950
5,1954
5,1960
3,1938
6,1938
6,1966
6,1954
6,1948
6,1950
3,196
3,1944
5,1966
3,1966
6,1954
3,1954
3,1938
8,1902
8,1902
6,1968
6,1947
8,1947
3,1976
8,1947
3,1968
5,1976
6,1965
3,1906
6,1947
3,1932
3,1965
6,1906
6,1968
6,1947
6,1978
5,1978
3,1976
6,1978
6,1906
8,1902
8,1902
8,1932
6,1947
6,1976
5,1902
8,1968
5,1965
6,1932
3,1968
5,1978
5,1932
3,1906
3,1976
6,1984
6,1969
3,1986
6,1986
6,1967
5,1973
8,1967
6,1986
8,1982
6,1982
3,1973
5,1971
5,1987
3,1969
5,1936
3,1987
6,1969
6,1984
1,1984
6,1943
6,1967
1,1994
5,1971
3,1986
8,1967
3,1969
6,1943
6,1971
8,1982
8,1982
3,1994
5,1936
1,1994
5,1943
6,1943
3,1994
5,1987
5,1936
6,1971
8,1139
6,1134
6,1014
5,1126
6,1060
3,1128
5,1128
8,1014
6,1060
6,1009
3,1009
6,1128
6,1134
6,1139
6,1009
6,1134
6,1126
5,1126
5,1103
8,1104
6,1134
5,1104
6,1104
5,113
6,1009
3,1139
5,1128
5,1126
5,1104
6,1060
5,1103
8,1060
8,1103
3,1134
3,1139
